chk_mng_no,sno
33644,43705
33645,43706
33646,43707
33647,43708
33648,43709
33649,43710
33650,43711
33651,43712
33652,43713
33653,43714
33654,43715
33655,43716
33656,43717
33657,43718
33658,43719
33659,43720
33660,43721
33661,43722
33662,43723
33663,43724
33664,43725
33665,43726
33666,43727
33667,43728
33668,43729
33669,43730
33670,43731
33671,70055
33672,70056
33673,43732
33674,43733
33675,43734
33676,43735
33677,43736
33678,43737
33679,43738
33680,43739
33681,43740
33682,43741
33683,43742
33684,43743
33685,43744
33686,43745
33687,43746
33688,43747
33689,43748
33690,43749
33691,43750
33692,43751
33693,43752
33694,43753
33695,43754
33696,43755
33697,43756
33698,43757
33699,43758
33700,43759
33701,43760
33702,43761
33703,43762
33704,43763
33705,43764
33706,43765
33707,43766
33708,43767
33709,43768
33710,43769
33711,43770
33712,43771
33713,43772
33714,43773
33715,43774
33716,43775
33717,43776
33718,43777
33719,43778
33720,43779
33721,43780
33722,70057
33723,70058
33724,43781
33725,43782
33726,43783
33727,43784
33728,43785
33729,43786
33730,43787
33731,43788
33732,43789
33733,43790
33734,43791
33735,43792
33736,43793
33737,43794
33738,43795
33739,43796
33740,43797
33741,43798
33742,43799
33743,43800
33744,43801
33745,43802
33746,43803
33747,43804
33748,43805
33749,43806
33750,43807
33751,43808
33752,43809
33753,43810
33754,43811
33755,43812
33756,43813
33757,43814
33758,43815
33759,43816
33760,43817
33761,43818
33762,43819
33763,43820
33764,43821
33765,43822
33766,43823
33767,43824
33768,43825
33769,43826
33770,43827
33771,43828
33772,43829
33773,43830
33774,43831
33775,43832
33776,43833
33777,43834
33778,43835
33779,43836
33780,43837
33781,43838
33782,43839
33783,43840
33784,43841
33785,43842
33786,43843
33787,43844
33788,43845
33789,43846
33790,43847
33791,43848
33792,43849
33793,43850
33794,43851
33795,43852
33796,43853
33797,43854
33798,43855
33799,43856
33800,43857
33801,43858
33802,43859
33803,43860
33804,43861
33805,43862
33806,43863
33807,43864
33808,43865
33809,43866
33810,43867
33811,43868
33812,43869
33813,43870
33814,43871
33815,43872
33816,43873
33817,43874
33818,43875
33819,43876
33820,43877
33821,43878
33822,43879
33823,43880
33824,43881
33825,43882
33826,43883
33827,43884
33828,43885
33829,43886
33830,43887
33831,43888
33832,43889
33833,43890
33834,43891
33835,43892
33836,43893
33837,43894
33838,43895
33839,43896
33840,43897
33841,43898
33842,43899
33843,43900
33844,43901
33845,43902
33846,43903
33847,43904
33848,43905
33849,43906
33850,43907
33851,43908
33852,43909
33853,43910
33854,43911
33855,43912
33856,43913
33857,43914
33858,43915
33859,43916
33860,43917
33861,43918
33862,43919
33863,43920
33864,43921
33865,43922
33866,43923
33867,43924
33868,43925
33869,43926
33870,43927
33871,43928
33872,43929
33873,43930
33874,43931
33875,43932
33876,43933
33877,43934
33878,43935
33879,43936
33880,43937
33881,43938
33882,43939
33883,43940
33884,43941
33885,43942
33886,43943
33887,43944
33888,43945
33889,43946
33890,43947
33891,43948
33892,43949
33893,43950
33894,43951
33895,43952
33896,43953
33897,43954
33898,43955
33899,43956
33900,43957
33901,43958
33902,43959
33903,43960
33904,43961
33905,43962
33906,43963
33907,43964
33908,43965
33909,43966
33910,43967
33911,43968
33912,43969
33913,43970
33914,43971
33915,43972
33916,43973
33917,43974
33918,43975
33919,43976
33920,43977
33921,43978
33922,43979
33923,43980
33924,43981
33925,43982
33926,43983
33927,43984
33928,43985
33929,43986
33930,43987
33931,43988
33932,43989
33933,43990
33934,43991
33935,43992
33936,43993
33937,43994
33938,43995
33939,43996
33940,43997
33941,43998
33942,43999
33943,44000
33944,44001
33945,44002
33946,44003
33947,44004
33948,44005
33949,44006
33950,44007
33951,44008
33952,44009
33953,44010
33954,44011
33955,44012
33956,44013
33957,44014
33958,44015
33959,44016
33960,44017
33961,44018
33962,44019
33963,44020
33964,44021
33965,44022
33966,44023
33967,44024
33968,44025
33969,44026
33970,44027
33971,44028
33972,44029
33973,44030
33974,44031
33975,44032
33976,44033
33977,44034
33978,44035
33979,44036
33980,44037
33981,44038
33982,44039
33983,44040
33984,44041
33985,44042
33986,44043
33987,44044
33988,44045
33989,44046
33990,44047
33991,44048
33992,44049
33993,44050
33994,44051
33995,44052
33996,44053
33997,44054
33998,44055
33999,44056
34000,44057
34001,44058
34002,44059
34003,44060
34004,44061
34005,44062
34006,44063
34007,44064
34008,44065
34009,44066
34010,44067
34011,44068
34012,44069
34013,44070
34014,44071
34015,44072
34016,44073
34017,44074
34018,44075
34019,44076
34020,44077
34021,44078
34022,44079
34023,44080
34024,44081
34025,44082
34026,44083
34027,44084
34028,44085
34029,44086
34030,44087
34031,44088
34032,44089
34033,44090
34034,44091
34035,44092
34036,44093
34037,44094
34038,44095
34039,44096
34040,44097
34041,44098
34042,44099
34043,44100
34044,44101
34045,44102
34046,44103
34047,44104
34048,44105
34049,44106
34050,44107
34051,44108
34052,44109
34053,44110
34054,44111
34055,44112
34056,44113
34057,44114
34058,44115
34059,44116
34060,44117
34061,44118
34062,44119
34063,44120
34064,44121
34065,44122
34066,44123
34067,44124
34068,44125
34069,44126
34070,44127
34071,44128
34072,44129
34073,44130
34074,44131
34075,44132
34076,44133
34077,44134
34078,44135
34079,44136
34080,44137
34081,44138
34082,44139
34083,44140
34084,44141
34085,44142
34086,44143
34087,44144
34088,44145
34089,44146
34090,44147
34091,44148
34092,44149
34093,44150
34094,44151
34095,44152
34096,44153
34097,44154
34098,44155
34099,44156
34100,44157
34101,44158
34102,44159
34103,44160
34104,44161
34105,44162
34106,44163
34107,44164
34108,44165
34109,44166
34110,44167
34111,44168
34112,44169
34113,44170
34114,44171
34115,44172
34116,44173
34117,44174
34118,44175
34119,44176
34120,44177
34121,44178
34122,44179
34123,44180
34124,44181
34125,44182
34126,44183
34127,44184
34128,44185
34129,44186
34130,44187
34131,44188
34132,44189
34133,44190
34134,44191
34135,44192
34136,44193
34137,44194
34138,44195
34139,44196
34140,44197
34141,44198
34142,44199
34143,44200
34144,44201
34145,44202
34146,44203
34147,44204
34148,44205
34149,44206
34150,44207
34151,44208
34152,44209
34153,44210
34154,44211
34155,44212
34156,44213
34157,44214
34158,44215
34159,44216
34160,44217
34161,44218
34162,44219
34163,44220
34164,44221
34165,44222
34166,44223
34167,44224
34168,44225
34169,44226
34170,44227
34171,44228
34172,44229
34173,44230
34174,44231
34175,44232
34176,44233
34177,44234
34178,44235
34179,44236
34180,44237
34181,44238
34182,44239
34183,44240
34184,44241
34185,44242
34186,44243
34187,44244
34188,44245
34189,44246
34190,44247
34191,44248
34192,44249
34193,44250
34194,44251
34195,44252
34196,44253
34197,44254
34198,44255
34199,44256
34200,44257
34201,44258
34202,44259
34203,44260
34204,44261
34205,44262
34206,44263
34207,44264
34208,44265
34209,44266
34210,44267
34211,44268
34212,44269
34213,44270
34214,44271
34215,44272
34216,44273
34217,44274
34218,44275
34219,5549
34220,5550
34221,5551
34222,5553
34223,44276
34224,44277
34225,44278
34226,44279
34227,44280
34228,44281
34229,44282
34230,44283
34231,44284
34232,44285
34233,44286
34234,44287
34235,44288
34236,44289
34237,44290
34238,44291
34239,44292
34240,44293
34241,44294
34242,44295
34243,44296
34244,44297
34245,44298
34246,44299
34247,44300
34248,44301
34249,44302
34250,44303
34251,44304
34252,44305
34253,44306
34254,44307
34255,44308
34256,44309
34257,44310
34258,44311
34259,44312
34260,44313
34261,44314
34262,44315
34263,44316
34264,44317
34265,44318
34266,44319
34267,44320
34268,44321
34269,44322
34270,44323
34271,44324
34272,44325
34273,44326
34274,44327
34275,44328
34276,44329
34277,44330
34278,44331
34279,44332
34280,44333
34281,44334
34282,44335
34283,44336
34284,44337
34285,44338
34286,44339
34287,44340
34288,44341
34289,44342
34290,44343
34291,44344
34292,44345
34293,44346
34294,44347
34295,44348
34296,44349
34297,44427
34298,44438
34299,44442
34300,44443
34301,44444
34302,44445
34303,44446
34304,44447
34305,44428
34306,44448
34307,44429
34308,44430
34309,44431
34310,44432
34311,44433
34312,44434
34313,44435
34314,44436
34315,44437
34316,44439
34317,44440
34318,44441
34319,44416
34320,44417
34321,44418
34322,44419
34323,44420
34324,44421
34325,44422
34326,44423
34327,44425
34328,44424
34329,44404
34330,44405
34331,44406
34332,44407
34333,44408
34334,44426
34335,44409
34336,44410
34337,44411
34338,44412
34339,44413
34340,44414
34341,44415
34342,44398
34343,44399
34344,44400
34345,44401
34346,44402
34347,44403
34348,44396
34349,44395
34350,44389
34351,44394
34352,44397
34353,44392
34354,44393
34355,44391
34356,44390
34357,29902
34358,29886
34359,29888
34360,70059
34361,70060
34362,70061
34363,70062
34364,70063
34365,70064
34366,70065
34367,70066
34368,70067
34369,70068
34370,70069
34371,70070
34372,70071
34373,70072
34374,70073
34375,70074
34376,70075
34377,70076
34378,70077
34379,70078
34380,70079
34381,70080
34382,70081
34383,70082
34384,70083
34385,70084
34386,70085
34387,70086
34388,70087
34389,70088
34390,70089
34391,70090
34392,70091
34393,70092
34394,70093
34395,70094
34396,70095
